gid|name|x|y|complete|preTechs|preTechNum|requiredPoints|currentPoints|techAge|description
0|Nuclear Age of Technology|1|10|0|['0']|1|300|0|1|Nuclear Age of Technology
1|Fortresses|2|2|0|['0']|1|100|0|1|Fortresses
2|Industry|2|5|0|['0']|1|100|0|1|Industry
3|Starship Design|2|7|0|['0']|1|100|0|1|Starship Design
4|Radar|2|9|0|['0']|1|100|0|1|Radar
5|Simulation Centers|2|10|0|['0']|1|100|0|1|Simulation Centers
6|Simple Starship Components|2|11|0|['0']|1|100|0|1|Starship Components
7|Research Centers|2|14|0|['0']|1|100|0|1|Research Centers
8|Construction|2|19|0|['0']|1|100|0|1|Construction
9|Fleet Academy|3|1|0|['1']|1|100|0|1|Fleet Academy
10|Marine Academy|3|3|0|['1']|1|100|0|1|Marine Academy
11|Alloy Factories|3|5|0|['2']|1|100|0|1|Alloy Factories
12|Starship Hulls|3|7|0|['3']|1|100|0|1|Starship Hulls
13|Jamming|3|9|0|['4']|1|100|0|1|Jamming
14|Nuclear Starship Weapons|3|10|0|['6']|1|100|0|1|Nuclear Starship Weapons
15|Shipyards|3|18|0|['8']|1|100|0|1|Shipyards
16|Marine Installations|3|20|0|['8']|1|100|0|1|Marine Installations
17|Nuclear Star Marines|4|2|0|['10']|1|100|0|1|Nuclear Star Marines
18|Crystal Mines|4|4|0|['11']|1|100|0|1|Crystal Mines
19|Light Military Hulls|4|5|0|['12']|1|100|0|1|Light Military Hulls
20|Platforms|4|6|0|['12']|1|100|0|1|Platforms
21|Light Assault Ships|4|7|0|['12']|1|100|0|1|Light Assault Ships
22|Nuclear Drones|4|8|0|['14']|1|100|0|1|Nuclear Drones
23|Nuclear Impact Weapons|4|10|0|['24']|1|100|0|1|Nuclear Impact Weapons
24|Nuclear Energy Weapons|4|12|0|['14']|1|100|0|1|Nuclear Energy Weapons
25|Warp Gates|4|19|0|['15','16']|2|100|0|1|Warp Gates
26|Light Nuclear Infantry|5|1|0|['17']|1|100|0|1|Light Nuclear Infantry
27|Light Nuclear Mechanized|5|2|0|['17']|1|100|0|1|Light Nuclear Mechanized
28|Light Nuclear Artillery|5|3|0|['17']|1|100|0|1|Light Nuclear Artillery
29|Synthetic Systems|5|4|0|['18']|1|100|0|1|Synthetic Systems
30|Interceptors|5|5|0|['19']|1|100|0|1|Interceptors
31|Light Nuclear Drones|5|8|0|['22']|1|100|0|1|Light Nuclear Drones
32|Graviton Gun|5|10|0|['23']|1|100|0|1|Graviton Gun
33|Nuclear Missiles|5|11|0|['23']|1|100|0|1|Nuclear Missiles
34|Phasor Gun|5|13|0|['24']|1|100|0|1|Phasor Gun
35|Nuclear Torpedoes|5|12|0|['24']|1|100|0|1|Nuclear Torpedoes
36|Simple Defensive Systems|5|14|0|['6']|1|100|0|1|Simple Defensive Systems
37|Simple Starship Engines|6|18|0|['67']|1|100|0|1|Simple Starship Engines
38|Simple Rotation Thrusters|5|17|0|['6']|1|100|0|1|Simple Rotation Thrusters
39|Simple Power Plants|6|17|0|['38']|1|100|0|1|Simple Power Plants
40|Simple Radar|5|20|0|['6']|1|100|0|1|Simple Radar
41|Medium Nuclear Infantry|6|1|0|['26']|1|100|0|1|Medium Nuclear Infantry
42|Medium Nuclear Mechanized|6|2|0|['27']|1|100|0|1|Medium Nuclear Mechanized
43|Medium Nuclear Artillery|6|3|0|['28']|1|100|0|1|Medium Nuclear Artillery
44|Corvettes|6|5|0|['30']|1|200|0|1|Corvettes
45|Medium Nuclear Drones|6|8|0|['31']|1|100|0|1|Medium Nuclear Drones
46|Medium Graviton Gun|6|10|0|['32']|1|100|0|1|Medium Graviton Gun
47|Medium Nuclear Missiles|6|11|0|['33']|1|100|0|1|Medium Nuclear Missiles
48|Medium Phasor Gun|6|13|0|['34']|1|100|0|1|Medium Phasor Gun
49|Medium Nuclear Torpedoes|6|12|0|['35']|1|100|0|1|Medium Nuclear Torpedoes
50|Simple StarShip Armor|6|14|0|['36']|1|100|0|1|Simple StarShip Armor
51|Simple Anti-Missile System|6|15|0|['36']|1|100|0|1|Simple Anti-Missile System
52|Simple Engineering Stations|6|20|0|['40']|1|100|0|1|Simple Engineering Stations
53|Simple Starship Batteries|7|18|0|['37','39']|2|100|0|1|Simple Starship Batteries
54|Heavy Nuclear Infantry|7|1|0|['41']|1|100|0|1|Heavy Nuclear Infantry
55|Heavy Nuclear Mechanized|7|2|0|['42']|1|100|0|1|Heavy Nuclear Mechanized
56|Heavy Nuclear Artillery|7|3|0|['43']|1|100|0|1|Heavy Nuclear Artillery
57|Heavy Corvettes|7|4|0|['44']|1|200|0|1|Heavy Corvettes
58|Escort Carriers|7|6|0|['71']|1|300|0|1|Escort Carriers
59|Heavy Nuclear Drones|7|8|0|['45']|1|100|0|1|Heavy Nuclear Drones
60|Heavy Graviton Gun|7|10|0|['46']|1|100|0|1|Heavy Graviton Gun
61|Heavy Nuclear Missiles|7|11|0|['47']|1|100|0|1|Heavy Nuclear Missiles
62|Heavy Phasor Gun|7|13|0|['48']|1|100|0|1|Heavy Phasor Gun
63|Heavy Nuclear Torpedoes|7|12|0|['49']|1|100|0|1|Heavy Nuclear Torpedoes
64|Simple Impact Armor|7|14|0|['65']|1|100|0|1|Simple Impact Armor
65|Simple Reflective Armor|7|15|0|['50']|1|100|0|1|Simple Reflective Armor
66|Simple Starship Shields|7|17|0|['51']|1|100|0|1|Simple Starship Shields
67|Simple Targeting Computers|5|18|0|['6']|1|100|0|1|Simple Targeting Computers
68|AMS Graviton Gun|6|16|0|['51','32']|2|100|0|1|AMS Graviton Gun
69|AMS Phasor Gun|7|16|0|['51','34']|2|100|0|1|AMS Phasor Gun
70|Carrier Tech|5|7|0|['20','21','22']|3|100|0|1|First Stage in Carrier Technology
71|Remote Tech|6|7|0|['70']|1|200|0|1|Second Stage in Carrier Technology
72|Simple Jamming|7|19|0|['39','37','52']|3|200|0|1|Simple Jamming

100|Fusion Age of Technology|9|10|0|['54','55','56','57','58','59','60','61','62','63','64','65','66','69','72']|12|600|0|2|Fusion Age of Technology
101|Advanced Fortresses|10|2|0|['100']|1|200|0|2|Advanced Fortresses
102|Advanced Industry|10|5|0|['100']|1|200|0|2|Advanced Industry
103|Advanced Starship Design|10|7|0|['100']|1|200|0|2|Advanced Starship Design
104|Advanced Radar|10|9|0|['100']|1|200|0|2|Advanced Radar
105|Advanced Simulation Centers|10|10|0|['100']|1|200|0|2|Advanced Simulation Centers
106|Progressive Starship Components|10|11|0|['100']|1|200|0|2|Progressive Starship Components
107|Advanced Research Centers|10|14|0|['100']|1|200|0|2|Advanced Research Centers
108|Advanced Construction|10|19|0|['100']|1|200|0|2|Advanced Construction
109|Advanced Fleet Academy|11|1|0|['101']|1|200|0|2|Advanced Fleet Academy
110|Advanced Marine Academy|11|3|0|['101']|1|200|0|2|Advanced Marine Academy
111|Advanced Alloy Factories|11|5|0|['102']|1|200|0|2|Advanced Alloy Factories
112|Advanced Starship Hulls|11|7|0|['103']|1|200|0|2|Advanced Starship Hulls
113|Advanced Jamming|11|9|0|['104']|1|200|0|2|Advanced Jamming
