"id","name","abr","costCR","costAL","costEC","costIA","techReq","description","range","arc","damage","speed","tracking","maxLock","ammo","maxPower","ammoHP","maxCompHP","numComps","AMS","missile","direct"
1,"Light Phasor Gun","LPG",40,0,4,1,36,"test",400,10,100,0,0,2,0,400,0,50,4,0,,"energy"
2,"Medium Phasor Gun","MPG",60,0,6,1,51,"test",600,10,150,0,0,2.5,0,600,0,50,6,0,,"energy"
3,"Heavy Phasor Gun","HPG",80,0,8,2,66,"test",800,10,200,0,0,3,0,800,0,50,8,0,,"energy"
4,"AMS Phasor Gun","APG",30,0,4,1,73,"test",300,180,50,0,0,0.25,0,200,0,50,4,1,,"energy"
5,"Light Fusion Cannon","LFC",80,0,8,2,136,"test",500,10,200,0,0,2,0,600,0,100,4,0,,"energy"
6,"Medium Fusion Cannon","MFC",120,0,12,3,151,"test",700,10,300,0,0,2.5,0,900,0,100,6,0,,"energy"
7,"Heavy Fusion Cannon","HFC",160,0,16,4,166,"test",900,10,400,0,0,3,0,1200,0,100,8,0,,"energy"
8,"AMS Fusion Cannon","AFC",60,0,6,2,173,"test",400,180,100,0,0,0.25,0,300,0,100,4,1,,"energy"
9,"Light Plasma Cannon","LPC",120,0,12,3,236,"test",600,10,400,0,0,2,0,900,0,200,4,0,,"energy"
10,"Medium Plasma Cannon","MPC",180,0,18,3,251,"test",800,10,600,0,0,2.5,0,1350,0,200,6,0,,"energy"
11,"Heavy Plasma Cannon","HPC",240,0,24,6,266,"test",1000,10,800,0,0,3,0,1800,0,200,8,0,,"energy"
12,"AMS Plasma Cannon","APC",90,0,12,3,275,"test",500,180,200,0,0,0.25,0,450,0,200,4,1,,"energy"
13,"Light Nuclear Torpedo","LNT",40,0,4,1,37,"test",800,10,200,4000,2,1,1,1000,50,50,4,0,"energy",
14,"Medium Nuclear Torpedo","MNT",60,0,6,1,52,"test",1200,10,300,4000,2,1.5,1,1500,50,50,6,0,"energy",
15,"Heavy Nuclear Torpedo","HNT",80,0,8,2,67,"test",1600,10,400,4000,2,2,1,2000,50,50,8,0,"energy",
16,"Light Fusion Torpedo","LFT",80,0,8,2,137,"test",1000,10,400,5000,3,1,1,1500,100,100,4,0,"energy",
17,"Medium Fusion Torpedo","MFT",120,0,12,3,152,"test",1400,10,600,5000,3,1.5,1,2240,100,100,6,0,"energy",
18,"Heavy Fusion Torpedo","HFT",160,0,16,4,167,"test",1800,10,800,5000,3,2,1,3000,100,100,8,0,"energy",
19,"Light Plasma Torpedo","LPT",120,0,12,3,237,"test",1200,10,800,6000,4,1,1,2240,200,200,4,0,"energy",
20,"Medium Plasma Torpedo","MPT",180,0,18,3,252,"test",1600,10,1200,6000,4,1.5,1,3360,200,200,6,0,"energy",
