gid|name|x|y|complete|preTechs|preTechNum|requiredPoints|currentPoints|techAge|description|160|2
0|Nuclear Age of Technology|160|1600|0|['0']|1|300|0|1|Nuclear Age of Technology
1|Fortresses|320|320|0|['0']|1|100|0|1|Fortresses
2|Industry|320|800|0|['0']|1|100|0|1|Industry
3|Starship Design|320|1120|0|['0']|1|100|0|1|Starship Design
4|Radar|320|1440|0|['0']|1|100|0|1|Radar
5|Simulation Centers|320|1600|0|['0']|1|100|0|1|Simulation Centers
6|Simple Starship Components|320|1760|0|['0']|1|100|0|1|Starship Components
7|Research Centers|320|2240|0|['0']|1|100|0|1|Research Centers
8|Construction|320|3040|0|['0']|1|100|0|1|Construction
9|Fleet Academy|480|160|0|['1']|1|100|0|1|Fleet Academy
10|Marine Academy|480|480|0|['1']|1|100|0|1|Marine Academy
11|Credit Centers|480|640|0|['2']|1|100|0|1|Credit Centers
12|Alloy Factories|480|800|0|['2']|1|100|0|1|Alloy Factories
13|Starship Hulls|480|1120|0|['3']|1|100|0|1|Starship Hulls
14|Jamming|480|1440|0|['4']|1|100|0|1|Jamming
15|Nuclear Starship Weapons|480|1600|0|['6']|1|100|0|1|Nuclear Starship Weapons
16|Shipyards|480|2880|0|['8']|1|100|0|1|Shipyards
17|Military Installations|480|3200|0|['8']|1|100|0|1|Military Installations
18|Nuclear Star Marines|640|320|0|['10']|1|100|0|1|Nuclear Star Marines
19|Crystal Mines|640|640|0|['11','12']|2|100|0|1|Crystal Mines
20|Light Military Hulls|640|800|0|['13']|1|100|0|1|Light Military Hulls
21|Platforms|640|960|0|['13']|1|100|0|1|Platforms
22|TroopShips|640|1120|0|['13']|1|100|0|1|TroopShips
23|Nuclear Drones|640|1280|0|['15']|1|100|0|1|Nuclear Drones
24|Nuclear Impact Weapons|640|1600|0|['15']|1|100|0|1|Nuclear Impact Weapons
25|Nuclear Energy Weapons|640|1920|0|['15']|1|100|0|1|Nuclear Energy Weapons
26|Warp Gates|640|3040|0|['16','17']|2|100|0|1|Warp Gates
27|Light Nuclear Infantry|800|160|0|['18']|1|100|0|1|Light Nuclear Infantry
28|Light Nuclear Mechanized|800|320|0|['18']|1|100|0|1|Light Nuclear Mechanized
29|Light Nuclear Artillery|800|480|0|['18']|1|100|0|1|Light Nuclear Artillery
30|Synthetic Systems|800|640|0|['19']|1|100|0|1|Synthetic Systems
31|Interceptors|800|800|0|['20']|1|100|0|1|Interceptors
32|Nuclear Interceptor Drones|800|1280|0|['23']|1|100|0|1|Nuclear Interceptor Drones
33|Nuclear Bomber Drones|800|1440|0|['23']|1|100|0|1|Nuclear Bomber Drones
34|Graviton Gun|800|1600|0|['24']|1|100|0|1|Graviton Gun
35|Nuclear Missiles|800|1760|0|['24']|1|100|0|1|Nuclear Missiles
36|Phasor Gun|800|1920|0|['25']|1|100|0|1|Phasor Gun
37|Nuclear Torpedoes|800|2080|0|['25']|1|100|0|1|Nuclear Torpedoes
38|Simple Defensive Systems|800|2240|0|['6']|1|100|0|1|Simple Defensive Systems
39|Simple Starship Engines|960|2880|0|['71']|1|100|0|1|Simple Starship Engines
40|Simple Rotation Thrusters|800|2720|0|['6']|1|100|0|1|Simple Rotation Thrusters
41|Simple Power Plants|960|2720|0|['40','56']|2|100|0|1|Simple Power Plants
42|Simple Radar|800|3200|0|['6']|1|100|0|1|Simple Radar
43|Medium Nuclear Infantry|960|160|0|['27']|1|100|0|1|Medium Nuclear Infantry
44|Medium Nuclear Mechanized|960|320|0|['28']|1|100|0|1|Medium Nuclear Mechanized
45|Medium Nuclear Artillery|960|480|0|['29']|1|100|0|1|Medium Nuclear Artillery
46|Corvettes|960|800|0|['31']|1|200|0|1|Corvettes
47|Medium Nuclear Interceptors|960|1280|0|['32']|1|100|0|1|Medium Nuclear Interceptors
48|Medium Nuclear Bombers|960|1440|0|['33']|1|100|0|1|Medium Nuclear Bombers
49|Medium Graviton Gun|960|1600|0|['34']|1|100|0|1|Medium Graviton Gun
50|Medium Nuclear Missiles|960|1760|0|['35']|1|100|0|1|Medium Nuclear Missiles
51|Medium Phasor Gun|960|1920|0|['36']|1|100|0|1|Medium Phasor Gun
52|Medium Nuclear Torpedoes|960|2080|0|['37']|1|100|0|1|Medium Nuclear Torpedoes
53|Simple StarShip Armor|960|2240|0|['38']|1|100|0|1|Simple StarShip Armor
54|Simple Anti-Missile System|960|2400|0|['38']|1|100|0|1|Simple Anti-Missile System
55|Simple Engineering Stations|960|3200|0|['42']|1|100|0|1|Simple Engineering Stations
56|Simple Starship Batteries|800|2560|0|['6']|1|100|0|1|Simple Starship Batteries
57|Heavy Nuclear Infantry|1120|160|0|['43']|1|100|0|1|Heavy Nuclear Infantry
58|Heavy Nuclear Mechanized|1120|320|0|['44']|1|100|0|1|Heavy Nuclear Mechanized
59|Heavy Nuclear Artillery|1120|480|0|['45']|1|100|0|1|Heavy Nuclear Artillery
60|Heavy Corvettes|1120|640|0|['46']|1|200|0|1|Heavy Corvettes
61|Escort Carriers|1120|960|0|['75']|1|300|0|1|Escort Carriers
62|Heavy Nuclear Interceptors|1120|1280|0|['47']|1|100|0|1|Heavy Nuclear Interceptors
63|Heavy Nuclear Bombers|1120|1440|0|['48']|1|100|0|1|Heavy Nuclear Bombers
64|Heavy Graviton Gun|1120|1600|0|['49']|1|100|0|1|Heavy Graviton Gun
65|Heavy Nuclear Missiles|1120|1760|0|['50']|1|100|0|1|Heavy Nuclear Missiles
66|Heavy Phasor Gun|1120|1920|0|['51']|1|100|0|1|Heavy Phasor Gun
67|Heavy Nuclear Torpedoes|1120|2080|0|['52']|1|100|0|1|Heavy Nuclear Torpedoes
68|Simple Impact Armor|1120|2240|0|['53']|1|100|0|1|Simple Impact Armor
69|Simple Reflective Armor|1120|2400|0|['53']|1|100|0|1|Simple Reflective Armor
70|Simple Starship Shields|1120|2720|0|['54']|1|100|0|1|Simple Starship Shields
71|Simple Targeting Computers|800|2880|0|['6']|1|100|0|1|Simple Targeting Computers
72|AMS Graviton Gun|960|2560|0|['54','34']|2|100|0|1|AMS Graviton Gun
73|AMS Phasor Gun|1120|2560|0|['54','36']|2|100|0|1|AMS Phasor Gun
74|Carrier Tech|800|1120|0|['21','22','23']|3|100|0|1|First Stage in Carrier Technology
75|Remote Tech|960|1120|0|['74']|1|200|0|1|Second Stage in Carrier Technology
76|Simple Jamming|1120|3040|0|['41','39','55']|3|200|0|1|Simple Jamming
77|Simple Logistics|480|1280|0|['4']|1|100|0|1|Simple Logistics


100|Fusion Age of Technology|160|1600|0|['57','58','59','60','61','62','63','64','65','66','67','68','69','70','71']|8|600|0|2|Fusion Age of Technology
101|Advanced Fortresses|320|320|0|['100']|1|200|0|2|Advanced Fortresses
102|Advanced Industry|320|800|0|['100']|1|200|0|2|Advanced Industry
103|Advanced Starship Design|320|1120|0|['100']|1|200|0|2|Advanced Starship Design
104|Advanced Radar|320|1440|0|['100']|1|200|0|2|Advanced Radar
105|Advanced Simulation Centers|320|1600|0|['100']|1|200|0|2|Advanced Simulation Centers
106|Progressive Starship Components|320|1760|0|['100']|1|200|0|2|Progressive Starship Components
107|Advanced Research Centers|320|2240|0|['100']|1|200|0|2|Advanced Research Centers
108|Advanced Construction|320|3040|0|['100']|1|200|0|2|Advanced Construction
109|Advanced Fleet Academy|480|160|0|['101']|1|200|0|2|Advanced Fleet Academy
110|Advanced Marine Academy|480|480|0|['101']|1|200|0|2|Advanced Marine Academy
111|Advanced Credit Centers|480|640|0|['102']|1|200|0|2|Advanced Credit Centers
112|Advanced Alloy Factories|480|800|0|['102']|1|200|0|2|Advanced Alloy Factories
113|Advanced Starship Hulls|480|1120|0|['103']|1|200|0|2|Advanced Starship Hulls
114|Advanced Jamming|480|1440|0|['104']|1|200|0|2|Advanced Jamming
115|Fusion Starship Weapons|480|1600|0|['106']|1|200|0|2|Fusion Starship Weapons
116|Advanced Shipyards|480|2880|0|['108']|1|200|0|2|Advanced Shipyards
117|Advanced Military Installations|480|3200|0|['108']|1|200|0|2|Advanced Military Installations
118|Fusion Star Marines|640|320|0|['110']|1|200|0|2|Fusion Star Marines
119|Advanced Crystal Mines|640|640|0|['111','112']|2|200|0|2|Advanced Crystal Mines
120|Advanced Military Hulls|640|800|0|['113']|1|200|0|2|Advanced Military Hulls
121|Advanced Platforms|640|960|0|['113']|1|200|0|2|Advanced Platforms
122|Advanced TroopShips|640|1120|0|['113']|1|200|0|2|Advanced TroopShips
123|Fusion Drones|640|1280|0|['115']|1|200|0|2|Fusion Drones
124|Fusion Impact Weapons|640|1600|0|['115']|1|200|0|2|Fusion Impact Weapons
125|Fusion Energy Weapons|640|1920|0|['115']|1|200|0|2|Fusion Energy Weapons
126|Advanced Warp Gates|640|3040|0|['116','117']|2|200|0|2|Advanced Warp Gates
127|Light Fusion Infantry|800|160|0|['118']|1|200|0|2|Light Fusion Infantry
128|Light Fusion Mechanized|800|320|0|['118']|1|200|0|2|Light Fusion Mechanized
129|Light Fusion Artillery|800|480|0|['118']|1|200|0|2|Light Fusion Artillery
130|Advanced Synthetic Systems|800|640|0|['119']|1|200|0|2|Advanced Synthetic Systems
131|Frigates|800|800|0|['120']|1|200|0|2|Frigates
132|Fusion Interceptor Drones|800|1280|0|['123']|1|200|0|2|Fusion Interceptor Drones
133|Fusion Bomber Drones|800|1440|0|['123']|1|200|0|2|Fusion Bomber Drones
134|Auto Cannon|800|1600|0|['124']|1|200|0|2|Auto Cannon
135|Fusion Missiles|800|1760|0|['124']|1|200|0|2|Fusion Missiles
136|Fusion Cannon|800|1920|0|['125']|1|200|0|2|Fusion Cannon
137|Fusion Torpedoes|800|2080|0|['125']|1|200|0|2|Fusion Torpedoes
138|Progressive Defensive Systems|800|2240|0|['106']|1|200|0|2|Progressive Defensive Systems
139|Progressive Starship Engines|960|2880|0|['171']|1|200|0|2|Progressive Starship Engines
140|Progressive Rotation Thrusters|800|2720|0|['106']|1|200|0|2|Progressive Rotation Thrusters
141|Progressive Power Plants|960|2720|0|['140','156']|2|200|0|2|Progressive Power Plants
142|Progressive Radar|800|3200|0|['106']|1|200|0|2|Progressive Radar
143|Medium Fusion Infantry|960|160|0|['127']|1|200|0|2|Medium Fusion Infantry
144|Medium Fusion Mechanized|960|320|0|['128']|1|200|0|2|Medium Fusion Mechanized
145|Medium Fusion Artillery|960|480|0|['129']|1|200|0|2|Medium Fusion Artillery
146|Battle Frigates|960|800|0|['131']|1|400|0|2|Battle Frigates
147|Medium Fusion Interceptors|960|1280|0|['132']|1|200|0|2|Medium Fusion Interceptors
148|Medium Fusion Bombers|960|1440|0|['133']|1|200|0|2|Medium Fusion Bombers
149|Medium Auto Cannon|960|1600|0|['134']|1|200|0|2|Medium Auto Cannon
150|Medium Fusion Missiles|960|1760|0|['135']|1|200|0|2|Medium Fusion Missiles
151|Medium Fusion Cannon|960|1920|0|['136']|1|200|0|2|Medium Fusion Cannon
152|Medium Fusion Torpedoes|960|2080|0|['137']|1|200|0|2|Medium Fusion Torpedoes
153|Progressive StarShip Armor|960|2240|0|['138']|1|200|0|2|Progressive StarShip Armor
154|Progressive Anti-Missile System|960|2400|0|['138']|1|200|0|2|Progressive Anti-Missile System
155|Progressive Engineering Stations|960|3200|0|['142']|1|200|0|2|Progressive Engineering Stations
156|Progressive Starship Batteries|800|2560|0|['106']|1|200|0|2|Progressive Starship Batteries
157|Heavy Fusion Infantry|1120|160|0|['143']|1|200|0|2|Heavy Fusion Infantry
158|Heavy Fusion Mechanized|1120|320|0|['144']|1|200|0|2|Heavy Fusion Mechanized
159|Heavy Fusion Artillery|1120|480|0|['145']|1|200|0|2|Heavy Fusion Artillery
160|Destroyers|1120|640|0|['146']|1|400|0|2|Destroyers
161|Battle Carriers|1120|960|0|['121','122','123']|3|600|0|2|Battle Carriers
162|Heavy Fusion Interceptors|1120|1280|0|['147']|1|200|0|2|Heavy Fusion Interceptors
