id,name,abr,costCR,costAL,costEC,costIA,techReq,description,maxAmmo,explosive,storage,engine,rotate,power,battery,repair,target,radar,genSP,maxSP,typeAP,maxAP,maxHP,mass,jamming
1,Simple StarShip Engines,SSE,50,5,2,0,39,test,0,0,0,10,0,0,0,0,0,0,0,0,,0,50,1000,0
2,Progressive StarShip Engines,PSE,100,10,5,0,139,test,0,0,0,16,0,0,0,0,0,0,0,0,,0,100,900,0
3,Ultra StarShip Engines,USE,150,15,10,0,239,test,0,0,0,20,0,0,0,0,0,0,0,0,,0,200,800,0
4,Simple Rotation Thrusters,SRT,50,5,2,0,40,test,0,0,0,0,8,0,0,0,0,0,0,0,,0,50,1000,0
5,Progressive Rotation Thrusters,PRT,100,10,5,0,140,test,0,0,0,0,15,0,0,0,0,0,0,0,,0,100,900,0
6,Ultra Rotation Thrusters,URT,150,15,10,0,240,test,0,0,0,0,25,0,0,0,0,0,0,0,,0,200,800,0
7,Simple Power Plant,SPP,50,5,3,0,41,test,0,50,0,0,0,50,0,0,0,0,0,0,,0,50,1000,0
8,Progressive Power Plant,PPP,100,10,5,0,141,test,0,100,0,0,0,100,0,0,0,0,0,0,,0,100,900,0
9,Ultra Power Plant,UPP,150,15,10,0,241,test,0,200,0,0,0,200,0,0,0,0,0,0,,0,200,800,0
10,Simple Energy Batteries,SEB,50,5,3,0,56,test,0,0,0,0,0,0,250,0,0,0,0,0,,0,50,1000,0
11,Progressive Energy Batteries,PEB,100,10,5,0,156,test,0,0,0,0,0,0,500,0,0,0,0,0,,0,100,900,0
12,Ultra Energy Batteries,UEB,150,15,10,0,256,test,0,0,0,0,0,0,1000,0,0,0,0,0,,0,200,800,0
13,Simple Engineering Stations,SES,50,5,3,2,55,test,0,0,0,0,0,0,0,2,0,0,0,0,,0,50,1000,0
14,Progressive Engineering Stations,PES,100,10,6,4,155,test,0,0,0,0,0,0,0,4,0,0,0,0,,0,100,900,0
15,Ultra Engineering Stations,UES,150,15,9,6,255,test,0,0,0,0,0,0,0,8,0,0,0,0,,0,200,800,0
16,Simple Targeting Computers,STC,50,2,2,2,71,test,0,0,0,0,0,0,0,0,5,0,0,0,,0,50,1000,0
17,Progressive Targeting Computers,PTC,100,4,4,4,171,test,0,0,0,0,0,0,0,0,10,0,0,0,,0,100,900,0
18,Ultra Targeting Computers,UTC,150,6,6,6,271,test,0,0,0,0,0,0,0,0,15,0,0,0,,0,200,800,0
19,Simple Radar Scanners,SRS,50,2,2,1,42,test,0,0,0,0,0,0,0,0,0,1,0,0,,0,50,1000,0
20,Progressive Radar Scanners,PRS,100,4,4,2,142,test,0,0,0,0,0,0,0,0,0,2,0,0,,0,100,900,0
